User-agent: *
Allow: /
Disallow: /api/
Disallow: /auth
Disallow: /assistant
Disallow: /block-preview
Disallow: /booking-action/
Disallow: /bookings
Disallow: /calendar
Disallow: /customers
Disallow: /dashboard
Disallow: /import
Disallow: /invite/
Disallow: /onboarding
Disallow: /page-builder
Disallow: /payments
Disallow: /portal
Disallow: /preview
Disallow: /professionals
Disallow: /reports
Disallow: /review/
Disallow: /services
Disallow: /settings
Disallow: /staff
Disallow: /stock
Sitemap: https://bookzenvo.com/sitemap.xml
